  69          LCENTR = 3.9412,                                                       
  70          DCENTR = 0.343,                                                        
  71          DEXIT = 0.343,$                                                        
  72  $FINSET1 NPANEL = 4.,                                                          
  73           PHIF = 0., 90., 180., 270.,                                           
  74           SSPAN = 0.1715, 0.21722, 0.21723, 0.3112,                             
  75           CHORD = 2.286,  2.1482,  1.44462, 1.22682,                            
  76           XLE =   1.652,  1.73119, 2.43477, 2.53209,$                           
  77  $FINSET2 NPANEL = 4.,                                                          
  78           PHIF = 0., 90., 180., 270.,                                           
  79           SSPAN = 0.1715, 0.43566,  0.53726,                                    
  80           CHORD = 0.3776, 0.01,     0.01,                                       
  81           XLE =   4.3424, 4.48997,  4.61799,$                                   
  82  $DEFLCT DELTA2 = -30., -30., -30., -30., $                                     
  83 DIM M                                                                           
  84 DERIV DEG                                                                       
  85 TRIM                                                                            
  86 SAVE                                                                            
  87 NEXT CASE                                                                       
  88 CASEID CG2_ALT10_D-30                                                           
  89  $FLTCON NALPHA = 5.,                                                           
  90          ALPHA = 0., 5., 10., 15., 20.,                                         
  91          NMACH = 5.,                                                            
  92          MACH = 0.5, 1.01, 1.5, 2.0, 2.5,                                       
  93          ALT = 10000., 10000., 10000., 10000., 10000., $                        
  94  $REFQ XCG = 2.0,$                                                              
  95  $AXIBOD TNOSE = OGIVE,                                                            ** SUBSTITUTING NUMERIC FOR NAME OGIVE
  96          LNOSE = 0.7788,                                                        
  97          DNOSE = 0.343,                                                         
  98          LCENTR = 3.9412,                                                       
  99          DCENTR = 0.343,                                                        
 100          DEXIT = 0.343,$                                                        
 101  $FINSET1 NPANEL = 4.,                                                          
 102           PHIF = 0., 90., 180., 270.,                                           
 103           SSPAN = 0.1715, 0.21722, 0.21723, 0.3112,                             
 104           CHORD = 2.286,  2.1482,  1.44462, 1.22682,                            
 105           XLE =   1.652,  1.73119, 2.43477, 2.53209,$                           
 106  $FINSET2 NPANEL = 4.,                                                          
 107           PHIF = 0., 90., 180., 270.,                                           
 108           SSPAN = 0.1715, 0.43566,  0.53726,                                    
 109           CHORD = 0.3776, 0.01,     0.01,                                       
 110           XLE =   4.3424, 4.48997,  4.61799,$                                   
 111  $DEFLCT DELTA2 = -30., -30., -30., -30., $                                     
 112 DIM M                                                                           
 113 DERIV DEG                                                                       
 114 TRIM                                                                            
 115 SAVE                                                                            
 116 NEXT CASE                                                                       
 117 CASEID CG2_ALT20_D-30                                                           
 118  $FLTCON NALPHA = 5.,                                                           
 119          ALPHA = 0., 5., 10., 15., 20.,                                         
 120          NMACH = 5.,                                                            
 121          MACH = 0.5, 1.01, 1.5, 2.0, 2.5,                                       
 122          ALT = 20000., 20000., 20000., 20000., 20000., $                        
 123  $REFQ XCG = 2.0,$                                                              
 124  $AXIBOD TNOSE = OGIVE,                                                            ** SUBSTITUTING NUMERIC FOR NAME OGIVE
 125          LNOSE = 0.7788,                                                        
 126          DNOSE = 0.343,                                                         
 127          LCENTR = 3.9412,                                                       
 128          DCENTR = 0.343,                                                        
 129          DEXIT = 0.343,$                                                        
 130  $FINSET1 NPANEL = 4.,                                                          
 131           PHIF = 0., 90., 180., 270.,                                           
 132           SSPAN = 0.1715, 0.21722, 0.21723, 0.3112,                             
 133           CHORD = 2.286,  2.1482,  1.44462, 1.22682,                            
 134           XLE =   1.652,  1.73119, 2.43477, 2.53209,$                           
 135  $FINSET2 NPANEL = 4.,                                                          
 136           PHIF = 0., 90., 180., 270.,                                           
 137           SSPAN = 0.1715, 0.43566,  0.53726,                                    
 138           CHORD = 0.3776, 0.01,     0.01,                                       
 139           XLE =   4.3424, 4.48997,  4.61799,$                                   
 140  $DEFLCT DELTA2 = -30., -30., -30., -30., $                                     
 141 DIM M                                                                           
 142 DERIV DEG                                                                       
 143 TRIM                                                                            
 144 SAVE                                                                            
 145 NEXT CASE                                                                       
 146 CASEID CG2_ALT0_D-20                                                            
 147  $FLTCON NALPHA = 5.,                                                           
 148          ALPHA = 0., 5., 10., 15., 20.,                                         
 149          NMACH = 5.,                                                            
 150          MACH = 0.5, 1.01, 1.5, 2.0, 2.5,                                       
 151          ALT = 0., 0., 0., 0., 0., $                                            
 152  $REFQ XCG = 2.0,$                                                              
 153  $AXIBOD TNOSE = OGIVE,                                                            ** SUBSTITUTING NUMERIC FOR NAME OGIVE
 154          LNOSE = 0.7788,                                                        
 155          DNOSE = 0.343,                                                         
 156          LCENTR = 3.9412,                                                       
 157          DCENTR = 0.343,                                                        
 158          DEXIT = 0.343,$                                                        
 159  $FINSET1 NPANEL = 4.,                                                          
 160           PHIF = 0., 90., 180., 270.,                                           
 161           SSPAN = 0.1715, 0.21722, 0.21723, 0.3112,                             
 162           CHORD = 2.286,  2.1482,  1.44462, 1.22682,                            
 163           XLE =   1.652,  1.73119, 2.43477, 2.53209,$                           
 164  $FINSET2 NPANEL = 4.,                                                          
 165           PHIF = 0., 90., 180., 270.,                                           
 166           SSPAN = 0.1715, 0.43566,  0.53726,                                    
 167           CHORD = 0.3776, 0.01,     0.01,                                       
 168           XLE =   4.3424, 4.48997,  4.61799,$                                   
 169  $DEFLCT DELTA2 = -20., -20., -20., -20., $                                     
 170 DIM M                                                                           
 171 DERIV DEG                                                                       
 172 TRIM                                                                            
 173 SAVE                                                                            
 174 NEXT CASE                                                                       
 175 CASEID CG2_ALT2_D-20                                                            
 176  $FLTCON NALPHA = 5.,                                                           
 177          ALPHA = 0., 5., 10., 15., 20.,                                         
 178          NMACH = 5.,                                                            
 179          MACH = 0.5, 1.01, 1.5, 2.0, 2.5,                                       
 180          ALT = 2000., 2000., 2000., 2000., 2000., $                             
 181  $REFQ XCG = 2.0,$                                                              
 182  $AXIBOD TNOSE = OGIVE,                                                            ** SUBSTITUTING NUMERIC FOR NAME OGIVE
 183          LNOSE = 0.7788,                                                        
 184          DNOSE = 0.343,                                                         
 185          LCENTR = 3.9412,                                                       
 186          DCENTR = 0.343,                                                        
 187          DEXIT = 0.343,$                                                        
 188  $FINSET1 NPANEL = 4.,                                                          
 189           PHIF = 0., 90., 180., 270.,                                           
 190           SSPAN = 0.1715, 0.21722, 0.21723, 0.3112,                             
 191           CHORD = 2.286,  2.1482,  1.44462, 1.22682,                            
 192           XLE =   1.652,  1.73119, 2.43477, 2.53209,$                           
 193  $FINSET2 NPANEL = 4.,                                                          
 194           PHIF = 0., 90., 180., 270.,                                           
 195           SSPAN = 0.1715, 0.43566,  0.53726,                                    
 196           CHORD = 0.3776, 0.01,     0.01,                                       
 197           XLE =   4.3424, 4.48997,  4.61799,$                                   
 198  $DEFLCT DELTA2 = -20., -20., -20., -20., $                                     
 199 DIM M                                                                           
 200 DERIV DEG                                                                       
 201 TRIM                                                                            
 202 SAVE                                                                            
 203 NEXT CASE                                                                       
 204 CASEID CG2_ALT5_D-20                                                            
 205  $FLTCON NALPHA = 5.,                                                           
 206          ALPHA = 0., 5., 10., 15., 20.,                                         
 207          NMACH = 5.,                                                            
 208          MACH = 0.5, 1.01, 1.5, 2.0, 2.5,                                       
 209          ALT = 5000., 5000., 5000., 5000., 5000., $                             
 210  $REFQ XCG = 2.0,$                                                              
 211  $AXIBOD TNOSE = OGIVE,                                                            ** SUBSTITUTING NUMERIC FOR NAME OGIVE
 212          LNOSE = 0.7788,                                                        
 213          DNOSE = 0.343,                                                         
 214          LCENTR = 3.9412,                                                       
 215          DCENTR = 0.343,                                                        
 216          DEXIT = 0.343,$                                                        
 217  $FINSET1 NPANEL = 4.,                                                          
 218           PHIF = 0., 90., 180., 270.,                                           
 219           SSPAN = 0.1715, 0.21722, 0.21723, 0.3112,                             
 220           CHORD = 2.286,  2.1482,  1.44462, 1.22682,                            
 221           XLE =   1.652,  1.73119, 2.43477, 2.53209,$                           
 222  $FINSET2 NPANEL = 4.,                                                          
 223           PHIF = 0., 90., 180., 270.,                                           
 224           SSPAN = 0.1715, 0.43566,  0.53726,                                    
 225           CHORD = 0.3776, 0.01,     0.01,                                       
 226           XLE =   4.3424, 4.48997,  4.61799,$                                   
 227  $DEFLCT DELTA2 = -20., -20., -20., -20., $                                     
 228 DIM M                                                                           
 229 DERIV DEG                                                                       
 230 TRIM                                                                            
 231 SAVE                                                                            
 232 NEXT CASE                                                                       
 233 CASEID CG2_ALT10_D-20                                                           
 234  $FLTCON NALPHA = 5.,                                                           
 235          ALPHA = 0., 5., 10., 15., 20.,                                         
 236          NMACH = 5.,                                                            
 237          MACH = 0.5, 1.01, 1.5, 2.0, 2.5,                                       
 238          ALT = 10000., 10000., 10000., 10000., 10000., $                        
 239  $REFQ XCG = 2.0,$                                                              
 240  $AXIBOD TNOSE = OGIVE,                                                            ** SUBSTITUTING NUMERIC FOR NAME OGIVE
 241          LNOSE = 0.7788,                                                        
 242          DNOSE = 0.343,                                                         
 243          LCENTR = 3.9412,                                                       
 244          DCENTR = 0.343,                                                        
 245          DEXIT = 0.343,$                                                        
 246  $FINSET1 NPANEL = 4.,                                                          
 247           PHIF = 0., 90., 180., 270.,                                           
 248           SSPAN = 0.1715, 0.21722, 0.21723, 0.3112,                             
 249           CHORD = 2.286,  2.1482,  1.44462, 1.22682,                            
 250           XLE =   1.652,  1.73119, 2.43477, 2.53209,$                           
 251  $FINSET2 NPANEL = 4.,                                                          
 252           PHIF = 0., 90., 180., 270.,                                           
 253           SSPAN = 0.1715, 0.43566,  0.53726,                                    
 254           CHORD = 0.3776, 0.01,     0.01,                                       
 255           XLE =   4.3424, 4.48997,  4.61799,$                                   
 256  $DEFLCT DELTA2 = -20., -20., -20., -20., $                                     
 257 DIM M                                                                           
 258 DERIV DEG                                                                       
 259 TRIM                                                                            
 260 SAVE                                                                            
 261 NEXT CASE                                                                       
 262 CASEID CG2_ALT20_D-20                                                           
 263  $FLTCON NALPHA = 5.,                                                           
 264          ALPHA = 0., 5., 10., 15., 20.,                                         
 265          NMACH = 5.,                                                            
 266          MACH = 0.5, 1.01, 1.5, 2.0, 2.5,                                       
 267          ALT = 20000., 20000., 20000., 20000., 20000., $                        
 268  $REFQ XCG = 2.0,$                                                              
 269  $AXIBOD TNOSE = OGIVE,                                                            ** SUBSTITUTING NUMERIC FOR NAME OGIVE
 270          LNOSE = 0.7788,                                                        
 271          DNOSE = 0.343,                                                         
 272          LCENTR = 3.9412,                                                       
 273          DCENTR = 0.343,                                                        
 274          DEXIT = 0.343,$                                                        
 275  $FINSET1 NPANEL = 4.,                                                          
 276           PHIF = 0., 90., 180., 270.,                                           
 277           SSPAN = 0.1715, 0.21722, 0.21723, 0.3112,                             
 278           CHORD = 2.286,  2.1482,  1.44462, 1.22682,                            
 279           XLE =   1.652,  1.73119, 2.43477, 2.53209,$                           
 280  $FINSET2 NPANEL = 4.,                                                          
 281           PHIF = 0., 90., 180., 270.,                                           
 282           SSPAN = 0.1715, 0.43566,  0.53726,                                    
 283           CHORD = 0.3776, 0.01,     0.01,                                       
 284           XLE =   4.3424, 4.48997,  4.61799,$                                   
 285  $DEFLCT DELTA2 = -20., -20., -20., -20., $                                     
 286 DIM M                                                                           
 287 DERIV DEG                                                                       
 288 TRIM                                                                            
 289 SAVE                                                                            
 290 NEXT CASE                                                                       
 291 CASEID CG2_ALT0_D-10                                                            
 292  $FLTCON NALPHA = 5.,                                                           
 293          ALPHA = 0., 5., 10., 15., 20.,                                         
 294          NMACH = 5.,                                                            
 295          MACH = 0.5, 1.01, 1.5, 2.0, 2.5,                                       
 296          ALT = 0., 0., 0., 0., 0., $                                            
 297  $REFQ XCG = 2.0,$                                                              
 298  $AXIBOD TNOSE = OGIVE,                                                            ** SUBSTITUTING NUMERIC FOR NAME OGIVE
 299          LNOSE = 0.7788,                                                        
 300          DNOSE = 0.343,                                                         
 301          LCENTR = 3.9412,                                                       
 302          DCENTR = 0.343,                                                        
 303          DEXIT = 0.343,$                                                        
 304  $FINSET1 NPANEL = 4.,                                                          
 305           PHIF = 0., 90., 180., 270.,                                           
 306           SSPAN = 0.1715, 0.21722, 0.21723, 0.3112,                             
 307           CHORD = 2.286,  2.1482,  1.44462, 1.22682,                            
 308           XLE =   1.652,  1.73119, 2.43477, 2.53209,$                           
 309  $FINSET2 NPANEL = 4.,                                                          
 310           PHIF = 0., 90., 180., 270.,                                           
 311           SSPAN = 0.1715, 0.43566,  0.53726,                                    
 312           CHORD = 0.3776, 0.01,     0.01,                                       
 313           XLE =   4.3424, 4.48997,  4.61799,$                                   
 314  $DEFLCT DELTA2 = -10., -10., -10., -10., $                                     
 315 DIM M                                                                           
 316 DERIV DEG                                                                       
 317 TRIM                                                                            
 318 SAVE                                                                            
 319 NEXT CASE                                                                       
 320 CASEID CG2_ALT2_D-10                                                            
 321  $FLTCON NALPHA = 5.,                                                           
 322          ALPHA = 0., 5., 10., 15., 20.,                                         
 323          NMACH = 5.,                                                            
 324          MACH = 0.5, 1.01, 1.5, 2.0, 2.5,                                       
 325          ALT = 2000., 2000., 2000., 2000., 2000., $                             
 326  $REFQ XCG = 2.0,$                                                              
 327  $AXIBOD TNOSE = OGIVE,                                                            ** SUBSTITUTING NUMERIC FOR NAME OGIVE
 328          LNOSE = 0.7788,                                                        
 329          DNOSE = 0.343,                                                         
 330          LCENTR = 3.9412,                                                       
 331          DCENTR = 0.343,                                                        
 332          DEXIT = 0.343,$                                                        
 333  $FINSET1 NPANEL = 4.,                                                          
 334           PHIF = 0., 90., 180., 270.,                                           
 335           SSPAN = 0.1715, 0.21722, 0.21723, 0.3112,                             
 336           CHORD = 2.286,  2.1482,  1.44462, 1.22682,                            
 337           XLE =   1.652,  1.73119, 2.43477, 2.53209,$                           
 338  $FINSET2 NPANEL = 4.,                                                          
 339           PHIF = 0., 90., 180., 270.,                                           
 340           SSPAN = 0.1715, 0.43566,  0.53726,                                    
 341           CHORD = 0.3776, 0.01,     0.01,                                       
 342           XLE =   4.3424, 4.48997,  4.61799,$                                   
 343  $DEFLCT DELTA2 = -10., -10., -10., -10., $                                     
 344 DIM M                                                                           
 345 DERIV DEG                                                                       
 346 TRIM                                                                            
 347 SAVE                                                                            
 348 NEXT CASE                                                                       
 349 CASEID CG2_ALT5_D-10                                                            
 350  $FLTCON NALPHA = 5.,                                                           
 351          ALPHA = 0., 5., 10., 15., 20.,                                         
 352          NMACH = 5.,                                                            
 353          MACH = 0.5, 1.01, 1.5, 2.0, 2.5,                                       
 354          ALT = 5000., 5000., 5000., 5000., 5000., $                             
 355  $REFQ XCG = 2.0,$                                                              
 356  $AXIBOD TNOSE = OGIVE,                                                            ** SUBSTITUTING NUMERIC FOR NAME OGIVE
 357          LNOSE = 0.7788,                                                        
 358          DNOSE = 0.343,                                                         
 359          LCENTR = 3.9412,                                                       
 360          DCENTR = 0.343,                                                        
 361          DEXIT = 0.343,$                                                        
 362  $FINSET1 NPANEL = 4.,                                                          
 363           PHIF = 0., 90., 180., 270.,                                           
 364           SSPAN = 0.1715, 0.21722, 0.21723, 0.3112,                             
 365           CHORD = 2.286,  2.1482,  1.44462, 1.22682,                            
 366           XLE =   1.652,  1.73119, 2.43477, 2.53209,$                           
 367  $FINSET2 NPANEL = 4.,                                                          
 368           PHIF = 0., 90., 180., 270.,                                           
 369           SSPAN = 0.1715, 0.43566,  0.53726,                                    
 370           CHORD = 0.3776, 0.01,     0.01,                                       
 371           XLE =   4.3424, 4.48997,  4.61799,$                                   
 372  $DEFLCT DELTA2 = -10., -10., -10., -10., $                                     
 373 DIM M                                                                           
 374 DERIV DEG                                                                       
 375 TRIM                                                                            
 376 SAVE                                                                            
 377 NEXT CASE                                                                       
 378 CASEID CG2_ALT10_D-10                                                           
 379  $FLTCON NALPHA = 5.,                                                           
 380          ALPHA = 0., 5., 10., 15., 20.,                                         
 381          NMACH = 5.,                                                            
 382          MACH = 0.5, 1.01, 1.5, 2.0, 2.5,                                       
 383          ALT = 10000., 10000., 10000., 10000., 10000., $                        
 384  $REFQ XCG = 2.0,$                                                              
 385  $AXIBOD TNOSE = OGIVE,                                                            ** SUBSTITUTING NUMERIC FOR NAME OGIVE
 386          LNOSE = 0.7788,                                                        
 387          DNOSE = 0.343,                                                         
 388          LCENTR = 3.9412,                                                       
 389          DCENTR = 0.343,                                                        
 390          DEXIT = 0.343,$                                                        
 391  $FINSET1 NPANEL = 4.,                                                          
 392           PHIF = 0., 90., 180., 270.,                                           
 393           SSPAN = 0.1715, 0.21722, 0.21723, 0.3112,                             
 394           CHORD = 2.286,  2.1482,  1.44462, 1.22682,                            
 395           XLE =   1.652,  1.73119, 2.43477, 2.53209,$                           
 396  $FINSET2 NPANEL = 4.,                                                          
 397           PHIF = 0., 90., 180., 270.,                                           
 398           SSPAN = 0.1715, 0.43566,  0.53726,                                    
 399           CHORD = 0.3776, 0.01,     0.01,                                       
 400           XLE =   4.3424, 4.48997,  4.61799,$                                   
 401  $DEFLCT DELTA2 = -10., -10., -10., -10., $                                     
 402 DIM M                                                                           
 403 DERIV DEG                                                                       
 404 TRIM                                                                            
 405 SAVE                                                                            
 406 NEXT CASE                                                                       
 407 CASEID CG2_ALT20_D-10                                                           
 408  $FLTCON NALPHA = 5.,                                                           
 409          ALPHA = 0., 5., 10., 15., 20.,                                         
 410          NMACH = 5.,                                                            
 411          MACH = 0.5, 1.01, 1.5, 2.0, 2.5,                                       
 412          ALT = 20000., 20000., 20000., 20000., 20000., $                        
 413  $REFQ XCG = 2.0,$                                                              
 414  $AXIBOD TNOSE = OGIVE,                                                            ** SUBSTITUTING NUMERIC FOR NAME OGIVE
 415          LNOSE = 0.7788,                                                        
 416          DNOSE = 0.343,                                                         
 417          LCENTR = 3.9412,                                                       
 418          DCENTR = 0.343,                                                        
 419          DEXIT = 0.343,$                                                        
 420  $FINSET1 NPANEL = 4.,                                                          
 421           PHIF = 0., 90., 180., 270.,                                           
 422           SSPAN = 0.1715, 0.21722, 0.21723, 0.3112,                             
 423           CHORD = 2.286,  2.1482,  1.44462, 1.22682,                            
 424           XLE =   1.652,  1.73119, 2.43477, 2.53209,$                           
 425  $FINSET2 NPANEL = 4.,                                                          
 426           PHIF = 0., 90., 180., 270.,                                           
 427           SSPAN = 0.1715, 0.43566,  0.53726,                                    
 428           CHORD = 0.3776, 0.01,     0.01,                                       
 429           XLE =   4.3424, 4.48997,  4.61799,$                                   
 430  $DEFLCT DELTA2 = -10., -10., -10., -10., $                                     
 431 DIM M                                                                           
 432 DERIV DEG                                                                       
 433 TRIM                                                                            
 434 SAVE                                                                            
 435 NEXT CASE                                                                       
 436 CASEID CG2_ALT0_D0                                                              
 437  $FLTCON NALPHA = 5.,                                                           
 438          ALPHA = 0., 5., 10., 15., 20.,                                         
 439          NMACH = 5.,                                                            
 440          MACH = 0.5, 1.01, 1.5, 2.0, 2.5,                                       
 441          ALT = 0., 0., 0., 0., 0., $                                            
 442  $REFQ XCG = 2.0,$                                                              
 443  $AXIBOD TNOSE = OGIVE,                                                            ** SUBSTITUTING NUMERIC FOR NAME OGIVE
 444          LNOSE = 0.7788,                                                        
 445          DNOSE = 0.343,                                                         
 446          LCENTR = 3.9412,                                                       
 447          DCENTR = 0.343,                                                        
 448          DEXIT = 0.343,$                                                        
 449  $FINSET1 NPANEL = 4.,                                                          
 450           PHIF = 0., 90., 180., 270.,                                           
 451           SSPAN = 0.1715, 0.21722, 0.21723, 0.3112,                             
 452           CHORD = 2.286,  2.1482,  1.44462, 1.22682,                            
 453           XLE =   1.652,  1.73119, 2.43477, 2.53209,$                           
 454  $FINSET2 NPANEL = 4.,                                                          
 455           PHIF = 0., 90., 180., 270.,                                           
 456           SSPAN = 0.1715, 0.43566,  0.53726,                                    
 457           CHORD = 0.3776, 0.01,     0.01,                                       
 458           XLE =   4.3424, 4.48997,  4.61799,$                                   
 459  $DEFLCT DELTA2 = 0., 0., 0., 0., $                                             
 460 DIM M                                                                           
 461 DERIV DEG                                                                       
 462 TRIM                                                                            
 463 SAVE                                                                            
 464 NEXT CASE                                                                       
 465 CASEID CG2_ALT2_D0                                                              
 466  $FLTCON NALPHA = 5.,                                                           
 467          ALPHA = 0., 5., 10., 15., 20.,                                         
 468          NMACH = 5.,                                                            
 469          MACH = 0.5, 1.01, 1.5, 2.0, 2.5,                                       
 470          ALT = 2000., 2000., 2000., 2000., 2000., $                             
 471  $REFQ XCG = 2.0,$                                                              
 472  $AXIBOD TNOSE = OGIVE,                                                            ** SUBSTITUTING NUMERIC FOR NAME OGIVE
 473          LNOSE = 0.7788,                                                        
 474          DNOSE = 0.343,                                                         
 475          LCENTR = 3.9412,                                                       
 476          DCENTR = 0.343,                                                        
 477          DEXIT = 0.343,$                                                        
 478  $FINSET1 NPANEL = 4.,                                                          
 479           PHIF = 0., 90., 180., 270.,                                           
 480           SSPAN = 0.1715, 0.21722, 0.21723, 0.3112,                             
 481           CHORD = 2.286,  2.1482,  1.44462, 1.22682,                            
 482           XLE =   1.652,  1.73119, 2.43477, 2.53209,$                           
 483  $FINSET2 NPANEL = 4.,                                                          
 484           PHIF = 0., 90., 180., 270.,                                           
 485           SSPAN = 0.1715, 0.43566,  0.53726,                                    
 486           CHORD = 0.3776, 0.01,     0.01,                                       
 487           XLE =   4.3424, 4.48997,  4.61799,$                                   
 488  $DEFLCT DELTA2 = 0., 0., 0., 0., $                                             
 489 DIM M                                                                           
 490 DERIV DEG                                                                       
 491 TRIM                                                                            
 492 SAVE                                                                            
 493 NEXT CASE                                                                       
 494 CASEID CG2_ALT5_D0                                                              
 495  $FLTCON NALPHA = 5.,                                                           
 496          ALPHA = 0., 5., 10., 15., 20.,                                         
 497          NMACH = 5.,                                                            
 498          MACH = 0.5, 1.01, 1.5, 2.0, 2.5,                                       
 499          ALT = 5000., 5000., 5000., 5000., 5000., $                             
 500  $REFQ XCG = 2.0,$                                                              
 501  $AXIBOD TNOSE = OGIVE,                                                            ** SUBSTITUTING NUMERIC FOR NAME OGIVE
 502          LNOSE = 0.7788,                                                        
 503          DNOSE = 0.343,                                                         
 504          LCENTR = 3.9412,                                                       
 505          DCENTR = 0.343,                                                        
 506          DEXIT = 0.343,$                                                        
 507  $FINSET1 NPANEL = 4.,                                                          
 508           PHIF = 0., 90., 180., 270.,                                           
 509           SSPAN = 0.1715, 0.21722, 0.21723, 0.3112,                             
 510           CHORD = 2.286,  2.1482,  1.44462, 1.22682,                            
